"","day_reordered","temp","dewp","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"2357",1,28.7,9.5,445,0.200892857142857
"2358",1,46.9,36.3,395,0.0892857142857143
"2359",1,35.1,28.2,445,0.200892857142857
"2360",1,52,47.3,547,0.428571428571429
"2361",1,54.9,50.1,506,0.373762376237624
"2362",1,51.9,51.2,505,0.371287128712871
"2363",1,72.9,70.5,471,0.287128712871287
"2364",1,70.7,68.3,480,0.309405940594059
"2365",1,52.5,39.7,474,0.294554455445545
"2366",1,21.7,4.7,429,0.183168316831683
"2367",1,56.3,52.2,571,0.378099173553719
"2368",1,62.2,59.7,480,0.190082644628099
"2369",1,43.4,34.6,466,0.161157024793388
"2370",1,50.1,35.2,435,0.0971074380165289
"2371",1,49.8,48,521,0.274793388429752
"2372",1,46.8,38.5,481,0.192148760330579
"2373",1,51.3,36.2,518,0.268595041322314
"2374",1,45.2,36.3,484,0.198347107438017
"2375",1,57.6,39.4,572,0.380165289256198
"2376",1,25.7,21,454,0.231083844580777
"2377",1,36.5,26.7,406,0.132924335378323
"2378",1,34.9,23.9,505,0.335378323108384
"2379",1,44.5,38,555,0.437627811860941
"2380",1,74.3,68.8,552,0.431492842535787
"2381",1,59.5,45.8,559,0.445807770961145
"2382",1,56.2,46.7,536,0.398773006134969
"2383",1,59.4,50.9,493,0.310838445807771
"2384",1,35.1,18.8,432,0.186094069529652
"2385",1,65.8,59.5,467,0.257668711656442
"2386",1,72.6,66.8,563,0.45398773006135
"2387",1,66.9,53.5,578,0.484662576687117
"2388",1,57,54.8,549,0.425357873210634
"2389",1,64.9,61.5,620,0.570552147239264
"2390",1,48.3,37.2,457,0.227678571428571
"2391",1,50.8,48.7,457,0.227678571428571
"2392",1,43.2,42.4,411,0.125
"2393",1,52.2,51.5,398,0.0959821428571429
"2394",1,57.6,54.3,510,0.345982142857143
"2395",1,71.8,68.1,497,0.316964285714286
"2396",1,45.7,41.4,589,0.522321428571429
"2397",1,68.8,57,484,0.287946428571429
"2398",1,36.3,17.7,419,0.142857142857143
"2399",1,63.8,62.5,593,0.392033542976939
"2400",1,43.2,40.4,411,0.010482180293501
"2401",1,36,32.2,550,0.30188679245283
"2402",1,50.4,47.9,633,0.475890985324948
"2403",1,33.6,24.8,490,0.176100628930818
"2404",1,43,31.2,462,0.117400419287212
"2405",1,38,26.4,428,0.0461215932914046
"2406",1,52.5,48.9,514,0.226415094339623
"2407",1,55.5,46.8,571,0.345911949685535
"2408",1,57,51.7,522,0.370143149284254
"2409",1,27.1,12.1,341,0
"2410",1,34.5,29.9,394,0.10838445807771
"2411",1,70.7,65.3,556,0.439672801635992
"2412",1,45.4,40.9,485,0.294478527607362
"2413",1,71.4,67.9,545,0.417177914110429
"2414",1,38.5,19.5,500,0.325153374233129
"2415",1,45,31.4,443,0.208588957055215
"2416",1,75.9,64.8,550,0.427402862985685
"2417",1,46.3,37.4,471,0.265848670756646
"2418",1,24.8,10.2,361,0.0408997955010225
"2419",1,38.5,33.8,459,0.241308793456033
"2420",1,24.7,14.7,400,0.111386138613861
"2421",1,46.3,41.2,393,0.0940594059405941
"2422",1,45.4,44.9,373,0.0445544554455446
"2423",1,69.5,56.7,481,0.311881188118812
"2424",1,48,38.5,440,0.21039603960396
"2425",1,56.2,53.1,527,0.425742574257426
"2426",1,39.1,23.3,451,0.237623762376238
"2427",1,61.3,57,477,0.301980198019802
"2428",1,72.8,69.1,447,0.227722772277228
"2429",1,46.1,38.4,472,0.28960396039604
"2430",1,66.3,63.4,585,0.569306930693069
"2431",1,74.4,69.8,475,0.297029702970297
"2432",1,34.8,21.5,426,0.175742574257426
"2433",1,50.2,41.8,455,0.247524752475248
"2434",1,64.9,60.9,505,0.371287128712871
"2435",1,37.4,29.3,502,0.363861386138614
"2436",1,63.6,57.2,533,0.440594059405941
"2437",1,49.4,43.7,415,0.148514851485149
"2438",1,64.8,58.4,442,0.215346534653465
"2439",1,56.3,49.4,544,0.467821782178218
"2440",1,40,37.1,450,0.235148514851485
"2441",1,43.2,40.6,394,0.0965346534653465
"2442",1,65.4,64.2,423,0.168316831683168
"2443",1,30.9,25.6,447,0.227722772277228
"2444",1,54.3,38.7,512,0.388613861386139
"2445",1,63,60.1,508,0.247933884297521
"2446",1,67.7,61.7,559,0.353305785123967
"2447",1,75.3,73.3,521,0.274793388429752
"2448",1,67.2,58,448,0.12396694214876
"2449",1,33.2,18.7,500,0.231404958677686
"2450",1,61.3,59.2,486,0.202479338842975
"2451",1,64.6,58.2,566,0.367768595041322
"2452",1,55.2,47.6,503,0.237603305785124
"2453",1,38.7,30.1,423,0.0723140495867769
"2454",1,51.3,49,462,0.152892561983471
"2455",1,65.3,57.4,466,0.161157024793388
"2456",1,40.6,23.9,499,0.229338842975207
"2457",1,45.8,36.5,568,0.371900826446281
"2458",1,57.6,53.3,441,0.191964285714286
"2459",1,71.2,69.7,481,0.28125
"2460",1,66.9,62,488,0.296875
"2461",1,68.2,65.3,604,0.555803571428571
"2462",1,66.9,62.9,527,0.383928571428571
"2463",1,53.4,47.2,467,0.25
"2464",1,57.7,43.7,526,0.381696428571429
"2465",1,62.8,58.9,509,0.34375
"2466",1,66.6,55.9,504,0.333333333333333
"2467",1,65.8,61.6,551,0.429447852760736
"2468",1,53.2,35.5,472,0.267893660531697
"2469",1,63.1,56.2,543,0.413087934560327
"2470",1,33.8,28,464,0.251533742331288
"2471",1,74.3,70.4,573,0.358762886597938
"2472",1,65.5,61.6,564,0.34020618556701
"2473",1,39.4,34.8,472,0.150515463917526
"2474",1,37.8,34.1,541,0.292783505154639
"2475",1,61.7,52.8,545,0.301030927835052
"2476",1,34.6,24,404,0.0103092783505155
"2477",1,52.8,37.7,516,0.241237113402062
"2478",1,41.7,29.3,470,0.14639175257732
"2479",1,27.2,7.9,526,0.261855670103093
"2480",1,35.8,32.8,491,0.189690721649485
"2481",1,39.7,28.6,451,0.237623762376238
"2482",1,43.1,35,420,0.160891089108911
"2483",1,55.1,45.6,502,0.363861386138614
"2484",1,45.1,28.5,471,0.287128712871287
"2485",1,58.3,47.4,490,0.334158415841584
"2486",1,35.7,31.3,393,0.0940594059405941
"2487",1,61.2,50.7,476,0.299504950495049
"2488",1,34,19.4,456,0.25
"2489",1,69.4,61.9,454,0.245049504950495
"2490",1,30.5,9.2,494,0.344059405940594
"2491",1,43,38.1,426,0.175742574257426
"2492",1,59.1,54.8,404,0.121287128712871
"2493",1,61.8,58.6,487,0.326732673267327
"2494",1,30.7,24.5,445,0.222772277227723
"2495",1,48.9,45.9,533,0.440594059405941
"2496",1,47.8,39.9,515,0.396039603960396
"2497",1,64,54.6,459,0.257425742574257
"2498",1,68,59.3,500,0.358910891089109
"2499",1,69.8,68,485,0.321782178217822
"2500",1,42.6,40.7,426,0.175742574257426
"2501",1,39,31.7,415,0.148514851485149
